Stock Name,Risk Level
A,2
AA,2
AACG,5
AAL,3
AAMC,5
AAME,5
AAN,2
AAOI,4
AAON,3
AAP,2
AAPL,3
AAT,2
AAU,4
AAWW,2
AAXN,4
AB,2
ABB,2
ABBV,2
ABC,2
ABCB,2
ABEO,5
ABEV,2
ABG,2
ABIO,5
ABM,2
ABMD,4
ABR,2
ABT,2
ABTX,2
ABUS,4
AC,2
ACA,2
ACAD,4
ACAM,1
ACAMU,1
ACB,5
ACBI,2
ACC,2
ACCO,2
ACEL,1
ACER,5
ACGL,2
ACGLO,1
ACGLP,1
ACH,3
ACHC,4
ACHV,5
ACIA,4
ACIU,4
ACIW,2
ACLS,4
ACM,2
ACMR,4
ACN,2
ACNB,2
ACOR,3
ACP,1
ACRE,1
ACRS,4
ACRX,4
ACST,5
ACTG,3
ACTT,1
ACTTU,1
ACU,2
ACV,1
ACY,3
ADAP,4
ADBE,2
ADC,2
ADES,4
ADI,3
ADIL,5
ADM,2
ADMA,4
ADMP,5
ADMS,4
ADNT,3
ADP,2
ADPT,4
ADRO,4
ADS,2
ADSK,3
ADSW,2
ADT,3
ADTN,3
ADUS,3
ADVM,4
ADX,1
ADXN,5
ADXS,5
AE,4
AEB,1
AEE,2
AEF,2
AEFC,1
AEG,2
AEGN,3
AEHR,4
AEIS,3
AEL,2
AEM,3
AEMD,5
AEO,3
AEP,2
AER,2
AERI,4
AES,2
AESE,1
AEY,5
AEYE,5
AEZS,4
AFB,1
AFC,1
AFG,2
AFGC,5
AFGH,1
AFH,2
AFI,3
AFIN,2
AFINP,1
AFL,2
AFMD,4
AFT,1
AFYA,3
AG,4
AGBA,1
AGBAU,1
AGCO,2
AGD,1
AGE,5
AGEN,4
AGFS,4
AGI,4
AGIO,4
AGLE,4
AGM-A,2
AGM,2
AGMH,5
AGN,2
AGNC,1
AGNCM,1
AGNCN,1
AGNCO,1
AGNCP,5
AGO,2
AGR,2
AGRO,2
AGRX,4
AGS,3
AGTC,4
AGX,3
AGYS,3
AHC,2
AHCO,1
AHH,2
AHPI,4
AHT,2
AI,2
AIC,1
AIF,1
AIG,2
AIH,4
AIHS,5
AIKI,5
AIM,4
AIMC,2
AIMT,3
AIN,2
AINC,3
AINV,2
AIO,5
AIR,2
AIRG,4
AIRI,5
AIRT,5
AIRTP,5
AIT,2
AIV,2
AIW,1
AIZ,2
AIZP,2
AJG,2
AJRD,2
AJX,2
AJXA,2
AKAM,2
AKBA,4
AKCA,4
AKER,5
AKG,4
AKR,2
AKRO,5
AKRX,4
AKTS,4
AKTX,4
AL,2
ALAC,1
ALACR,1
ALACU,1
ALB,2
ALBO,4
ALC,5
ALCO,2
ALDX,4
ALE,2
ALEC,4
ALEX,2
ALG,2
ALGN,3
ALGR,1
ALGRU,1
ALGT,2
ALIM,4
ALJJ,5
ALK,3
ALKS,4
ALL,2
ALLE,2
ALLK,4
ALLO,3
ALLT,3
ALLY,2
ALNA,5
ALNY,4
ALO,4
ALOT,4
ALPN,4
ALRM,2
ALRN,5
ALRS,1
ALSK,3
ALSN,2
ALT,5
ALTG,1
ALTM,4
ALTR,3
ALUS,5
ALV,2
ALX,2
ALXN,3
ALYA,3
AM,2
AMAG,4
AMAL,2
AMAT,3
AMBA,4
AMBC,2
AMBO,5
AMC,3
AMCI,1
AMCIU,1
AMCR,2
AMCX,2
AMD,4
AME,2
AMED,4
AMEH,5
AMG,2
AMGN,2
AMH,1
AMHC,5
AMHCU,1
AMJ,2
AMK,5
AMKR,4
AMN,2
AMNB,2
AMOT,4
AMOV,2
AMP,2
AMPE,5
AMPH,3
AMPY,4
AMRB,2
AMRC,3
AMRH,5
AMRK,3
AMRN,4
AMRS,4
AMRX,5
AMS,4
AMSC,4
AMSF,2
AMSWA,3
AMT,2
AMTB,3
AMTBB,4
AMTD,2
AMTX,5
AMU,2
AMUB,1
AMWD,3
AMX,2
AMZN,2
AN,2
ANAB,4
ANAT,2
ANCN,5
ANDA,1
ANDAU,1
ANDE,2
ANET,3
ANF,3
ANGI,3
ANGO,2
ANH,2
ANIK,4
ANIP,4
ANIX,5
ANPC,5
ANSS,2
ANTE,4
ANTM,2
ANVS,1
ANY,5
AOBC,4
AOD,1
AON,2
AOS,2
AOSL,2
AP,2
APA,3
APAM,2
APD,2
APDN,5
APEI,2
APEN,5
APEX,2
APH,2
APHA,4
APLE,1
APLS,4
APLT,5
APM,4
APO,2
APOG,3
APOP,4
APPF,3
APPN,4
APPS,4
APRE,5
APRN,5
APT,3
APTO,5
APTS,2
APTV,2
APTX,4
APVO,4
APWC,5
APXT,1
APXTU,1
APY,3
APYX,4
AQB,4
AQMS,5
AQN,2
AQNA,1
AQNB,1
AQST,5
AQUA,3
AR,2
ARA,5
ARAV,4
ARAY,3
ARC,3
ARCB,3
ARCC,1
ARCE,3
ARCH,3
ARCO,3
ARCT,4
ARD,2
ARDC,1
ARDS,5
ARDX,4
ARE,2
AREC,5
ARES,2
ARGD,1
ARGO,2
ARGX,3
ARI,1
ARKR,2
ARL,2
ARLO,4
ARLP,2
ARMK,2
ARMP,5
ARNA,4
ARNC,2
AROC,3
AROW,2
ARPO,4
ARQT,5
ARR,1
ARTL,5
ARTNA,2
ARTW,4
ARVN,4
ARW,2
ARWR,5
ARYA,1
ARYAU,1
ASA,2
ASB,2
ASC,3
ASFI,3
ASG,2
ASGN,3
ASH,2
ASIX,3
ASLN,5
ASM,4
ASMB,4
ASML,2
ASNA,3
ASND,3
ASPN,4
ASPS,3
ASPU,4
ASR,2
ASRT,4
ASRV,2
ASRVP,2
ASTC,5
ASTE,4
ASUR,5
ASX,3
ASYS,4
AT,2
ATAX,2
ATCO,3
ATCX,5
ATEC,4
ATEN,2
ATEX,4
ATGE,2
ATH,2
ATHE,4
ATHM,3
ATHX,4
ATI,3
ATIF,5
ATKR,2
ATLC,4
ATLO,2
ATMP,2
ATNI,2
ATNM,5
ATNX,4
ATO,2
ATOM,4
ATOS,5
ATR,2
ATRA,4
ATRC,3
ATRI,2
ATRO,4
ATRS,4
ATSG,3
ATTO,3
ATUS,2
ATV,4
ATVI,2
ATXI,4
AU,3
AUB,2
AUBN,2
AUDC,4
AUG,4
AUMN,5
AUPH,4
AUTL,4
AUTO,4
AUY,4
AVA,2
AVAL,2
AVAV,3
AVB,2
AVCO,5
AVD,3
AVDL,4
AVEO,4
AVGO,2
AVGOP,2
AVGR,5
AVH,2
AVID,4
AVK,1
AVLR,4
AVNS,2
AVNW,4
AVRO,5
AVT,2
AVTR,3
AVXL,5
AVY,2
AVYA,3
AWF,1
AWI,2
AWK,2
AWP,1
AWR,2
AWRE,4
AWX,3
AX,2
AXAS,4
AXDX,5
AXE,2
AXGN,5
AXGT,4
AXL,3
AXLA,5
AXNX,4
AXO,5
AXP,2
AXR,3
AXS,2
AXSM,4
AXTA,2
AXTI,4
AXU,4
AY,2
AYI,2
AYTU,5
AYX,4
AZN,2
AZO,2
AZPN,2
AZRE,3
AZRX,4
AZUL,3
AZZ,4
B,2
BA,2
BABA,2
BAC,2
BAF,1
BAH,2
BAK,3
BAL,2
BAM,2
BANC,2
BAND,3
BANF,2
BANFP,1
BANR,2
BANX,2
BAP,2
BAR,1
BASI,4
BATL,5
BATRA,2
BATRK,2
BAX,2
BB,4
BBAR,3
BBBY,2
BBCP,1
BBD,3
BBDC,2
BBDO,3
BBF,1
BBGI,4
BBI,4
BBIO,4
BBK,1
BBL,2
BBN,1
BBQ,4
BBSI,3
BBU,2
BBVA,2
BBW,3
BBX,5
BBY,4
BC,2
BCBP,2
BCC,2
BCDA,5
BCE,1
BCEI,3
BCEL,5
BCH,2
BCLI,5
BCM,1
BCML,2
BCO,2
BCOM,4
BCOR,2
BCOV,3
BCOW,2
BCPC,2
BCRX,4
BCS,2
BCSF,1
BCTF,1
BCV,1
BCX,1
BCYC,5
BDC,3
BDCS,1
BDCZ,1
BDGE,2
BDJ,1
BDL,3
BDN,2
BDR,4
BDSI,4
BDTX,5
BDX,2
BDXA,2
BE,5
BEAM,5
BEAT,4
BECN,2
BEDU,4
BELFA,4
BELFB,3
BEN,2
BEP,2
BERY,2
BEST,4
BFAM,2
BFC,2
BFIN,2
BFK,1
BFO,1
BFRA,3
BFS,2
BFST,2
BFY,1
BFYT,5
BFZ,1
BG,2
BGB,1
BGCP,2
BGFV,3
BGG,2
BGH,1
BGI,5
BGIO,1
BGNE,4
BGR,2
BGS,2
BGSF,3
BGT,1
BGX,1
BGY,1
BH,2
BHAT,2
BHB,2
BHC,3
BHE,2
BHF,5
BHFAL,1
BHFAP,1
BHK,1
BHLB,2
BHP,2
BHR,2
BHTG,5
BHV,2
BHVN,4
BIDU,3
BIF,2
BIG,3
BIIB,2
BILI,4
BILL,5
BIMI,5
BIO,2
BIOC,5
BIOL,5
BIOX,1
BIP,2
BIT,1
BITA,4
BJ,2
BJRI,3
BK,2
BKCC,2
BKD,2
BKE,3
BKEP,2
BKEPP,2
BKH,2
BKI,2
BKK,1
BKN,1
BKNG,2
BKR,2
BKSC,2
BKT,1
BKTI,4
BKU,2
BKYI,5
BL,2
BLBD,1
BLCM,4
BLD,2
BLDP,4
BLDR,3
BLE,1
BLFS,5
BLIN,5
BLK,2
BLKB,2
BLL,2
BLMN,2
BLNK,5
BLPH,5
BLRX,4
BLU,5
BLUE,4
BLW,1
BLX,2
BMA,3
BMCH,2
BME,2
BMEZ,5
BMI,2
BMLP,2
BMO,2
BMRA,5
BMRC,2
BMRN,3
BMTC,2
BMY,2
BNED,3
BNFT,4
BNGO,5
BNKD,4
BNKO,4
BNKU,4
BNKZ,4
BNS,2
BNSO,5
BNTC,4
BNTX,5
BNY,1
BOCH,2
BOE,1
BOH,2
BOKF,2
BOKFL,1
BOMN,2
BOOM,4
BOOT,4
BORR,5
BOSC,4
BOTJ,2
BOX,3
BOXL,5
BP,2
BPFH,2
BPMC,4
BPMP,2
BPMX,5
BPOP,2
BPOPM,2
BPOPN,1
BPRN,2
BPT,2
BPTH,5
BPY,2
BPYPN,5
BPYPO,1
BPYPP,1
BPYU,5
BPYUP,5
BQH,1
BR,2
BRBR,3
BRBS,1
BRC,2
BREW,3
BRFS,3
BRG,2
BRID,4
BRKL,2
BRKR,2
BRKS,4
BRMK,5
BRN,2
BRO,2
BROG,1
BRP,4
BRPA,1
BRPAR,5
BRPAU,1
BRQS,1
BRT,2
BRX,2
BRY,5
BSA,2
BSAC,2
BSBK,5
BSBR,3
BSD,1
BSE,1
BSET,2
BSGM,5
BSIG,2
BSL,1
BSM,2
BSMX,2
BSQR,4
BSRR,2
BST,5
BSTC,5
BSTZ,1
BSVN,3
BSX,2
BTA,1
BTAI,5
BTE,4
BTG,4
BTI,2
BTN,3
BTO,2
BTT,1
BTU,3
BTZ,1
BUD,2
BUI,1
BURL,2
BUSE,2
BV,3
BVN,3
BVSN,5
BVXV,4
BW,5
BWA,2
BWAY,4
BWB,2
BWEN,4
BWFG,2
BWG,1
BWMX,5
BWXT,2
BX,2
BXC,4
BXG,4
BXMT,2
BXMX,1
BXP,2
BXRX,5
BXS,2
BY,2
BYD,3
BYFC,2
BYM,1
BYND,5
BYSI,4
BZH,3
BZM,2
BZUN,4
C,2
CAAP,4
CAAS,4
CABA,5
CABO,2
CAC,2
CACC,4
CACI,2
CADE,2
CAE,2
CAF,2
CAG,2
CAH,2
CAI,2
CAJ,2
CAKE,2
CAL,2
CALA,5
CALB,1
CALM,2
CALX,3
CAMP,5
CAMT,3
CAN,5
CANF,4
CANG,4
CAPE,1
CAPL,2
CAPR,5
CAR,3
CARA,4
CARE,2
CARG,3
CARO,2
CARR#,1
CARS,3
CARV,5
CASA,4
CASH,2
CASI,5
CASS,2
CASY,2
CAT,2
CATB,4
CATC,2
CATM,2
CATO,4
CATS,5
CATY,2
CB,2
CBAN,2
CBAT,4
CBAY,4
CBB,2
CBD,3
CBFV,2
CBH,1
CBIO,3
CBL,2
CBLI,4
CBMB,1
CBMG,5
CBNK,2
CBOE,2
CBPO,4
CBRE,2
CBRL,2
CBSH,2
CBSHP,1
CBT,2
CBTX,2
CBU,2
CBZ,2
CC,3
CCAP,5
CCB,2
CCBG,2
CCC,2
CCCL,4
CCD,1
CCEP,2
CCF,2
CCH,1
CCI,2
CCJ,3
CCK,2
CCL,2
CCLP,3
CCM,3
CCMP,2
CCNE,2
CCO,2
CCOI,2
CCR,3
CCRC,5
CCRN,3
CCS,3
CCU,2
CCX,5
CCXI,4
CCZ,2
CDAY,3
CDE,4
CDEV,3
CDK,2
CDLX,4
CDMO,5
CDMOP,2
CDNA,4
CDNS,2
CDOR,3
CDR,2
CDTX,4
CDW,2
CDXC,4
CDXS,4
CDZI,4
CE,2
CEA,3
CECE,4
CEE,2
CEI,5
CEIX,3
CEL,2
CELC,4
CELH,5
CELP,4
CEM,2
CEMI,5
CEN,2
CENT,4
CENTA,3
CENX,4
CEO,2
CEPU,4
CEQP,2
CERC,5
CERN,2
CERS,4
CET,2
CETV,3
CETX,5
CETXP,5
CEV,1
CEVA,3
CF,3
CFB,5
CFBI,2
CFBK,2
CFFA,1
CFFAU,1
CFFI,2
CFFN,2
CFG,2
CFMS,4
CFR,2
CFRX,5
CFX,2
CFXA,2
CG,2
CGA,4
CGBD,1
CGC,4
CGEN,4
CGIX,4
CGNX,4
CGO,1
CHA,2
CHAP,5
CHCI,4
CHCO,2
CHCT,2
CHD,2
CHDN,2
CHE,2
CHEF,3
CHEK,4
CHFS,5
CHGG,3
CHH,2
CHI,1
CHK,4
CHKP,2
CHL,2
CHMA,4
CHMG,2
CHMI,1
CHN,2
CHNG,3
CHNGU,2
CHNR,5
CHPM,5
CHPMU,2
CHRA,5
CHRS,4
CHRW,2
CHS,4
CHSCL,1
CHSCM,1
CHSCN,1
CHSCO,1
CHSCP,1
CHT,1
CHTR,2
CHU,2
CHUY,3
CHW,1
CHWY,4
CHY,1
CI,2
CIA,3
CIB,2
CIDM,4
CIEN,4
CIF,2
CIFS,5
CIG,3
CIGI,2
CIH,5
CII,1
CIIC,5
CIICU,1
CIK,2
CIM,2
CINF,2
CINR,2
CIO,2
CIR,3
CIT,2
CIVB,2
CIX,3
CIZN,2
CJJD,4
CKH,2
CKPT,5
CKX,2
CL,2
CLAR,2
CLB,3
CLBK,2
CLBS,5
CLCT,2
CLDB,2
CLDR,3
CLDT,2
CLDX,4
CLF,2
CLFD,5
CLGN,4
CLGX,2
CLH,4
CLI,2
CLIR,4
CLLS,4
CLM,2
CLMT,2
CLNC,2
CLNE,4
CLNY,2
CLPR,3
CLPS,5
CLPT,5
CLR,3
CLRB,5
CLRO,4
CLS,2
CLSD,5
CLSK,5
CLSN,4
CLUB,4
CLVS,4
CLW,2
CLWT,5
CLX,2
CLXT,5
CM,2
CMA,2
CMBM,4
CMC,2
CMCL,5
CMCM,4
CMCO,3
CMCSA,2
CMCT,2
CMCTP,1
CMD,2
CME,2
CMG,2
CMI,2
CMLS,3
CMO,2
CMP,2
CMPR,2
CMRE,2
CMRX,4
CMS,2
CMSA,1
CMSC,1
CMSD,1
CMT,5
CMTL,4
CMU,1
CNA,2
CNAT,5
CNBKA,2
CNC,3
CNCE,4
CNDT,2
CNET,5
CNF,5
CNFR,3
CNFRL,3
CNHI,2
CNI,2
CNK,2
CNMD,2
CNNB,2
CNNE,2
CNO,2
CNOB,2
CNP,2
CNQ,2
CNR,3
CNS,2
CNSL,2
CNSP,5
CNST,5
CNTG,5
CNTY,3
CNX,3
CNXM,2
CNXN,4
CO,2
COCP,5
CODA,5
CODI,2
CODX,5
COE,5
COF,2
COFS,2
COG,3
COHN,4
COHR,3
COHU,3
COKE,2
COLB,2
COLD,2
COLL,4
COLM,2
COMM,2
CONE,2
CONN,4
COO,2
COOP,4
COP,2
COR,2
CORE,2
CORR,2
CORT,4
CORV,4
COST,2
COTY,2
COUP,3
COW,1
COWN,3
COWNL,1
COWNZ,1
CP,2
CPA,2
CPAA,1
CPAAU,1
CPAC,2
CPAH,5
CPB,2
CPE,4
CPF,2
CPG,2
CPHC,2
CPHI,5
CPIX,2
CPK,2
CPLG,2
CPLP,2
CPRI,3
CPRT,2
CPRX,4
CPS,2
CPSH,5
CPSI,2
CPSS,4
CPST,4
CPT,2
CPTA,2
CPTAG,1
CPTAL,1
CPZ,1
CQP,2
CR,2
CRAI,3
CRBP,4
CRC,5
CREE,4
CREG,5
CRESY,3
CREX,5
CRF,1
CRH,2
CRHM,4
CRI,2
CRIS,4
CRK,4
CRL,2
CRM,3
CRMD,5
CRMT,4
CRNC,4
CRNT,4
CRNX,4
CROC,2
CRON,4
CROX,3
CRS,2
CRSA,1
CRSAU,1
CRSP,4
CRT,2
CRTO,3
CRTX,5
CRUS,4
CRVL,2
CRVS,4
CRWD,5
CRWS,2
CRY,4
CS,2
CSBR,5
CSCO,2
CSFL,2
CSGP,2
CSGS,2
CSII,3
CSIQ,4
CSL,2
CSLT,4
CSOD,2
CSPI,4
CSPR,5
CSQ,1
CSSE,4
CSSEP,1
CSTE,3
CSTL,5
CSTM,3
CSTR,2
CSU,2
CSV,2
CSWC,2
CSWCL,1
CSWI,2
CSX,2
CTAA,1
CTAS,2
CTB,2
CTBB,1
CTBI,2
CTDD,1
CTEK,4
CTG,3
CTHR,4
CTIB,4
CTIC,4
CTK,5
CTL,2
CTLT,2
CTMX,4
CTO,2
CTR,2
CTRA,2
CTRC,5
CTRE,2
CTRM,5
CTRN,3
CTS,2
CTSH,2
CTSO,5
CTT,2
CTV,1
CTVA,2
CTXR,5
CTXS,2
CTY,1
CTZ,5
CUB,2
CUBA,3
CUBB,4
CUBE,2
CUBI,2
CUE,4
CUI,5
CUK,2
CULP,4
CUO,2
CURO,4
CUTR,3
CUZ,2
CVA,2
CVBF,2
CVCO,3
CVCY,2
CVE,3
CVEO,4
CVET,3
CVGI,3
CVGW,2
CVI,3
CVIA,5
CVLT,2
CVLY,2
CVM,5
CVNA,4
CVR,2
CVS,2
CVTI,3
CVU,5
CVV,4
CVX,2
CW,2
CWBC,2
CWBR,5
CWCO,3
CWEN,2
CWH,4
CWK,2
CWST,3
CWT,2
CX,2
CXDC,4
CXE,1
CXH,1
CXO,3
CXP,2
CXW,2
CY,3
CYAD,4
CYAN,5
CYBE,4
CYBR,3
CYCC,5
CYCCP,5
CYCN,5
CYD,4
CYH,2
CYOU,3
CYRN,4
CYRX,5
CYTK,4
CZNC,2
CZR,4
CZWI,2
CZZ,3
D,1
DAC,4
DAIO,4
DAKT,4
DAL,2
DAN,3
DAO,3
DAR,2
DARE,5
DAUD,2
DAVA,3
DB,2
DBD,2
DBI,3
DBL,1
DBVT,3
DBX,3
DCAR,5
DCF,5
DCHF,2
DCI,2
DCO,3
DCOM,2
DCOMP,5
DCP,2
DCPH,4
DCUE,1
DD,2
DDD,4
DDF,1
DDOG,5
DDS,2
DDT,1
DE,2
DEA,2
DEAC,1
DEACU,1
DECK,4
DEI,2
DELL,2
DENN,2
DEO,2
DESP,3
DEUR,2
DEX,1
DFFN,5
DFIN,3
DFNS,5
DFP,1
DFS,2
DFVL,1
DFVS,2
DG,2
DGAZ,5
DGBP,3
DGICA,2
DGICB,3
DGII,4
DGLD,3
DGLY,5
DGP,2
DGX,2
DGZ,1
DHC,2
DHCNI,1
DHF,1
DHI,3
DHIL,2
DHR,2
DHT,3
DHX,4
DHY,1
DIAX,1
DIN,2
DIOD,5
DIS,2
DISCA,2
DISCB,2
DISCK,2
DISH,2
DIT,2
DIVC,1
DJCI,1
DJCO,2
DJP,1
DJPY,2
DK,3
DKL,2
DKS,2
DL,4
DLA,2
DLB,2
DLHC,5
DLNG,2
DLPH,2
DLPN,5
DLR,2
DLTH,3
DLTR,2
DLX,2
DLY,1
DMAC,5
DMB,1
DMF,1
DMLP,2
DMO,1
DMPI,5
DMRC,3
DMTK,1
DNI,1
DNJR,5
DNK,5
DNKN,2
DNLI,4
DNN,4
DNOW,3
DNP,1
DNR,3
DO,3
DOC,2
DOCU,4
DOGZ,4
DOMO,1
DOOO,2
DOOR,2
DORM,4
DOV,2
DOW,3
DOX,2
DOYU,4
DPG,1
DPHC,1
DPHCU,1
DPW,5
DPZ,2
DQ,4
DRAD,3
DRADP,4
DRD,4
DRE,2
DRH,2
DRI,2
DRIO,5
DRNA,4
DRQ,3
DRR,2
DRRX,4
DRTT,4
DRUA,1
DS,2
DSE,2
DSGX,2
DSKE,1
DSL,1
DSLV,4
DSM,1
DSPG,3
DSS,5
DSSI,3
DSU,1
DSWL,3
DSX,3
DT,4
DTE,2
DTEA,4
DTF,1
DTIL,4
DTJ,1
DTO,4
DTP,5
DTQ,1
DTSS,5
DTUL,1
DTUS,1
DTW,1
DTY,1
DTYL,1
DUC,1
DUK,2
DUKB,1
DUKH,1
DUO,3
DUOT,5
DVA,2
DVAX,4
DVD,3
DVN,2
DWSN,4
DX,2
DXB,1
DXC,2
DXCM,3
DXF,4
DXLG,4
DXPE,4
DXR,2
DXYN,4
DY,4
DYAI,5
DYNT,5
DZSI,4
DZZ,2
E,2
EA,3
EAB,1
EAD,1
EAE,1
EAF,4
EAI,1
EARN,1
EARS,4
EAST,4
EAT,2
EB,3
EBAY,2
EBAYL,1
EBF,2
EBIX,5
EBMT,2
EBR,4
EBS,3
EBSB,2
EBTC,2
EC,2
ECC,2
ECCB,1
ECCX,1
ECCY,1
ECF,2
ECHO,2
ECL,2
ECOL,5
ECOM,3
ECOR,5
ECPG,2
ECT,4
ED,1
EDAP,4
EDD,1
EDF,2
EDI,2
EDIT,4
EDN,3
EDNT,4
EDRY,4
EDSA,5
EDU,3
EDUC,4
EE,2
EEA,2
EEFT,2
EEH,1
EEX,2
EFC,1
EFF,1
EFL,1
EFOI,4
EFR,1
EFSC,2
EFT,1
EFX,2
EGAN,5
EGBN,2
EGF,1
EGHT,5
EGIF,1
EGLE,4
EGO,4
EGOV,2
EGP,2
EGRX,3
EGY,5
EH,4
EHC,2
EHI,1
EHT,1
EHTH,4
EIC,5
EIDX,4
EIG,2
EIGI,3
EIGR,4
EIM,1
EIX,2
EKSO,5
EL,2
ELA,1
ELAN,2
ELAT,5
ELC,3
ELF,3
ELGX,4
ELJ,3
ELLO,5
ELMD,4
ELOX,5
ELP,3
ELS,2
ELSE,4
ELTK,5
ELU,1
ELVT,3
ELY,3
EMAN,5
EMCF,2
EMD,1
EME,2
EMF,2
EMKR,4
EML,2
EMMS,4
EMN,2
EMO,2
EMP,5
EMR,2
EMX,4
ENB,2
ENBA,1
ENBL,2
ENDP,2
ENG,4
ENIA,2
ENIC,2
ENJ,1
ENLC,2
ENLV,5
ENO,1
ENOB,5
ENPH,4
ENR,2
ENS,2
ENSG,2
ENSV,5
ENT,4
ENTA,3
ENTG,2
ENTX,5
ENV,3
ENVA,3
ENX,1
ENZ,4
EOD,1
EOG,2
EOI,1
EOLS,4
EOS,1
EOT,1
EPAC,2
EPAM,2
EPAY,2
EPC,2
EPD,2
EPIX,5
EPM,5
EPR,2
EPRT,2
EPSN,3
EPZM,4
EQ,5
EQBK,2
EQC,2
EQH,2
EQIX,2
EQM,2
EQNR,2
EQR,2
EQS,2
EQT,2
EQX,3
ERA,3
ERC,1
ERF,2
ERH,1
ERI,5
ERIC,2
ERIE,2
ERII,4
ERJ,2
EROS,4
ERYP,5
ES,2
ESBA,2
ESBK,2
ESCA,4
ESE,2
ESEA,4
ESGR,2
ESGRO,1
ESGRP,1
ESI,2
ESLT,2
ESNT,2
ESP,2
ESPR,4
ESQ,2
ESRT,2
ESS,2
ESSA,2
ESSC,5
ESSCU,5
ESTA,3
ESTC,3
ESTE,5
ESXB,2
ET,2
ETB,1
ETFC,2
ETG,1
ETH,2
ETJ,1
ETM,3
ETN,2
ETNB,5
ETO,1
ETON,4
ETR,2
ETRN,3
ETSY,4
ETTX,4
ETV,1
ETW,1
ETX,1
ETY,1
EUFX,1
EURN,2
EV,2
EVA,2
EVBG,3
EVBN,2
EVC,3
EVER,4
EVF,1
EVFM,5
EVG,1
EVGBC,1
EVGN,3
EVH,4
EVI,5
EVK,4
EVLMC,1
EVLO,4
EVM,1
EVN,1
EVOK,4
EVOL,5
EVOP,2
EVR,2
EVRG,1
EVRI,3
EVSI,5
EVSTC,1
EVT,1
EVTC,2
EVV,1
EVY,1
EW,2
EWBC,2
EXAS,4
EXC,2
EXD,1
EXEL,4
EXFO,4
EXG,1
EXK,4
EXLS,2
EXP,2
EXPC,1
EXPCU,1
EXPD,2
EXPE,2
EXPI,5
EXPO,2
EXPR,3
EXR,2
EXTN,3
EXTR,3
EYE,3
EYEG,5
EYEN,4
EYES,4
EYPT,4
EZPW,4
EZT,1
F,2
FAF,2
FAM,1
FAMI,5
FANG,3
FANH,4
FARM,2
FARO,4
FAST,2
FAT,4
FATE,4
FAX,1
FB,2
FBC,2
FBGX,2
FBHS,2
FBIO,4
FBIOP,2
FBIZ,2
FBK,2
FBM,3
FBMS,2
FBNC,2
FBP,2
FBSS,2
FC,2
FCAP,2
FCAU,3
FCBC,2
FCBP,2
FCCO,2
FCCY,2
FCEL,4
FCF,2
FCFS,2
FCN,2
FCNCA,2
FCNCP,5
FCO,1
FCPT,2
FCT,1
FCX,3
FDBC,2
FDEF,2
FDEU,1
FDP,2
FDS,2
FDUS,2
FDUSG,1
FDUSZ,1
FDX,2
