Stock Name,Risk Level
FE,2
FEDU,4
FEI,2
FEIM,3
FELE,2
FEN,2
FENC,4
FENG,4
FEO,1
FET,4
FEUL,2
FEYE,4
FF,2
FFA,1
FFBC,2
FFBW,1
FFC,1
FFEU,2
FFG,2
FFHL,5
FFIC,2
FFIN,2
FFIV,2
FFNW,2
FFWM,2
FG,2
FGB,2
FGBI,2
FGEN,3
FHB,2
FHI,2
FHN,2
FI,3
FIBK,2
FICO,2
FIEE,2
FIF,1
FIHD,2
FINS,2
FINV,4
FIS,2
FISI,2
FISK,2
FISV,2
FIT,4
FITB,2
FITBI,1
FITBO,1
FITBP,2
FIV,1
FIVE,3
FIVN,3
FIX,3
FIXX,4
FIYY,2
FIZZ,3
FL,2
FLAT,1
FLC,1
FLDM,4
FLEX,2
FLGE,2
FLGT,4
FLIC,2
FLIR,2
FLL,5
FLMN,1
FLNG,4
FLNT,5
FLO,2
FLOW,4
FLR,2
FLS,2
FLT,2
FLWS,3
FLXN,4
FLXS,3
FLY,2
FMAO,2
FMBH,2
FMBI,2
FMC,2
FMCI,1
FMCIU,1
FMN,1
FMNB,2
FMO,2
FMS,2
FMX,2
FMY,1
FN,3
FNB,2
FNCB,3
FND,3
FNF,2
FNGD,4
FNGO,4
FNGU,4
FNGZ,4
FNHC,3
FNJN,4
FNKO,4
FNLC,2
FNV,2
FNWB,2
FOCS,3
FOE,2
FOF,1
FOLD,4
FONR,4
FOR,2
FORD,5
FORK,4
FORM,3
FORR,2
FORTY,3
FOSL,4
FOX,2
FOXA,2
FOXF,2
FPAC,1
FPAY,5
FPF,1
FPH,2
FPI,2
FPL,2
FPRX,4
FR,2
FRA,1
FRAF,2
FRAN,3
FRBA,2
FRBK,2
FRC,2
FRD,3
FREQ,4
FRG,2
FRGI,3
FRHC,5
FRLG,2
FRME,2
FRO,4
FRPH,3
FRPT,3
FRSX,4
FRT,2
FRTA,5
FSB,2
FSBC,1
FSBW,2
FSCT,4
FSD,1
FSEA,2
FSFG,2
FSI,4
FSK,2
FSLR,3
FSLY,4
FSM,4
FSP,2
FSRV,1
FSRVU,1
FSS,2
FSTR,4
FSV,2
FT,1
FTAC,1
FTACU,1
FTAI,1
FTCH,4
FTDR,3
FTEK,4
FTF,1
FTFT,5
FTI,2
FTK,4
FTNT,2
FTR,2
FTS,1
FTSI,4
FTSV,5
FTV,2
FUD,1
FUE,2
FUL,2
FULC,5
FULT,2
FUN,2
FUNC,2
FUND,2
FUSB,2
FUTU,4
FUV,4
FVCB,1
FVE,3
FVRR,4
FWONA,2
FWONK,2
FWP,4
FWRD,2
FXNC,2
G,2
GAB,2
GABC,2
GAIA,3
GAIN,2
GAINL,1
GAINM,1
GALT,5
GAM,1
GARS,1
GASS,3
GATX,2
GAZ,3
GBAB,1
GBCI,2
GBDC,1
GBL,2
GBLI,2
GBLIZ,1
GBR,5
GBT,2
GBX,3
GCAP,3
GCBC,2
GCE,2
GCI,2
GCO,4
GCP,2
GCV,2
GD,2
GDDY,2
GDEN,4
GDL,1
GDO,1
GDOT,3
GDP,3
GDS,4
GDV,1
GDYN,5
GE,2
GEC,4
GECC,1
GECCN,1
GEF,2
GEL,2
GEN,4
GENC,2
GENE,5
GEO,2
GEOS,4
GER,2
GERN,4
GES,4
GEVO,5
GF,2
GFED,2
GFF,5
GFI,3
GFL,1
GFLU,5
GFN,3
GFNCP,1
GFY,1
GGAL,3
GGB,3
GGG,2
GGM,1
GGN,2
GGO,2
GGT,2
GGZ,1
GH,5
GHC,2
GHG,5
GHIV,5
GHIVU,5
GHL,2
GHM,2
GHSI,5
GHY,1
GIB,2
GIFI,3
GIGM,4
GIII,4
GIL,2
GILD,2
GILT,3
GIM,1
GIS,2
GIX,5
GJH,1
GJO,1
GJP,2
GJR,1
GJS,1
GJT,1
GKOS,3
GL,2
GLAD,2
GLADD,1
GLADL,1
GLBS,5
GLBZ,2
GLDD,3
GLDI,1
GLEO,1
GLG,5
GLIBA,2
GLIBP,1
GLMD,4
GLNG,3
GLO,1
GLOB,3
GLOG,3
GLOP,2
GLP,2
GLPG,3
GLPI,1
GLQ,1
GLRE,2
GLT,2
GLU,1
GLUU,4
GLV,1
GLW,2
GLYC,4
GM,2
GMAB,3
GMDA,4
GME,3
GMED,2
GMHI,1
GMHIU,1
GMLP,2
GMLPP,1
GMO,5
GMRE,2
GMS,2
GMTA,1
GMZ,2
GNAF,2
GNC,4
GNCA,4
GNE,3
GNFT,4
GNK,4
GNL,5
GNLN,5
GNMK,4
GNPX,5
GNRC,2
GNRSU,5
GNSS,3
GNT,2
GNTX,2
GNTY,2
GNUS,5
GNW,2
GO,2
GOF,1
GOGL,3
GOGO,4
GOL,4
GOLD,2
GOLF,2
GOOD,2
GOODM,1
GOODN,1
GOOG,2
GOOGL,2
GOOS,3
GORO,4
GOSS,4
GPAQ,1
GPAQU,1
GPC,2
GPI,2
GPJA,1
GPK,2
GPL,4
GPM,1
GPMT,1
GPN,2
GPOR,4
GPP,2
GPRE,4
GPRK,3
GPRO,4
GPS,3
GPX,3
GRA,2
GRAF,1
GRAM,3
GRBK,5
GRC,2
GRF,2
GRFS,2
GRIF,2
GRIL,5
GRIN,4
GRMN,2
GRN,4
GRNQ,5
GRNV,1
GRNVU,1
GROW,4
GRPN,4
GRTS,5
GRTX,5
GRU,2
GRUB,3
GRVY,4
GRWG,4
GRX,1
GS,2
GSAT,4
GSB,5
GSBC,2
GSBD,1
GSC,2
GSH,2
GSHD,4
GSIT,3
GSK,2
GSKY,4
GSL,4
GSLD,5
GSM,3
GSMG,5
GSP,2
GSS,4
GSUM,4
GSV,4
GSX,5
GT,2
GTE,3
GTEC,1
GTES,3
GTHX,4
GTIM,5
GTLS,4
GTN,3
GTS,3
GTT,4
GTX,4
GTY,2
GTYH,1
GURE,4
GUT,2
GV,5
GVA,3
GVP,4
GWB,2
GWGH,4
GWPH,4
GWRE,2
GWRS,2
GWW,2
GXGX,1
GXGXU,1
GYC,2
GYRO,2
H,2
HA,3
HAE,2
HAFC,2
HAIN,2
HAL,2
HALL,5
HALO,4
HAPP,5
HARP,4
HAS,2
HASI,2
HAYN,3
HBAN,2
HBANN,1
HBANO,1
HBB,3
HBCP,2
HBI,2
HBIO,3
HBM,3
HBMD,2
HBNC,2
HBP,5
HBT,2
HCA,2
HCAC,1
HCACU,1
HCAP,2
HCAT,4
HCC,3
HCCH,1
HCCHU,1
HCCI,3
HCCO,5
HCCOU,2
HCFT,2
HCHC,3
HCI,2
HCKT,4
HCM,3
HCR,4
HCSG,2
HCXY,1
HCXZ,1
HD,2
HDB,2
HDS,2
HDSN,5
HE,1
HEAR,4
HEBT,5
HEES,3
HEI,2
HELE,3
HEP,2
HEPA,5
HEQ,1
HES,2
HESM,2
HEXO,5
HFBL,2
HFC,2
HFFG,5
HFRO,1
HFWA,2
HGH,1
HGLB,2
HGSH,5
HGV,2
HHC,2
HHHH,1
HHHHU,1
HHR,3
HHS,2
HHT,5
HI,2
HIBB,3
HIE,2
HIFS,2
HIG,2
HIHO,5
HII,2
HIL,4
HIMX,4
HIO,1
HIW,2
HIX,1
HJLI,5
HJLIW,5
HJV,2
HKIB,3
HL,4
HLF,2
HLG,3
HLI,2
HLIO,3
HLIT,4
HLNE,2
HLT,2
HLX,3
HMC,2
HMG,2
HMHC,2
HMI,5
HMLP,2
HMN,2
HMNF,2
HMST,2
HMSY,4
HMTV,2
HMY,4
HNGR,4
HNI,2
HNNA,3
HNP,2
HNRG,5
HNW,1
HOFT,3
HOG,2
HOLI,3
HOLX,4
HOMB,2
HOME,3
HON,2
HONE,2
HOOK,5
HOPE,2
HOTH,5
HOV,3
HOVNP,5
HP,2
HPE,2
HPF,1
HPI,1
HPP,2
HPQ,2
HPR,4
HPS,1
HQH,2
HQI,5
HQL,2
HQY,3
HR,2
HRB,2
HRC,2
HRI,3
HRL,2
HROW,5
HRTG,2
HRTX,4
HRZN,2
HSBC,2
HSC,2
HSDT,4
HSIC,2
HSII,3
HSKA,5
HSON,3
HST,2
HSTM,4
HSY,2
HT,2
HTA,2
HTBI,2
HTBK,2
HTBX,5
HTD,1
HTFA,1
HTGC,2
HTGM,5
HTH,2
HTHT,3
HTIA,5
HTLD,2
HTLF,2
HTY,2
HTZ,4
HUBB,2
HUBG,3
HUBS,3
HUD,3
HUGE,5
HUIZ,5
HUM,2
HUN,2
HURC,4
HURN,2
HUSA,5
HUYA,4
HVBC,2
HVT,3
HWBK,2
HWC,2
HWCC,3
HWCPL,1
HWKN,2
HX,5
HXL,2
HY,3
HYAC,1
HYACU,1
HYB,1
HYI,1
HYRE,5
HYT,1
HZN,3
HZNP,4
HZO,3
I,4
IAA,1
IAC,2
IAE,2
IAF,2
IAG,4
IART,2
IBA,2
IBCP,2
IBIO,5
IBKC,2
IBKCN,1
IBKCO,1
IBKCP,1
IBKR,2
IBM,2
IBN,3
IBOC,2
IBP,3
IBTX,2
ICAD,4
ICBK,2
ICCC,5
ICCH,2
ICD,4
ICE,2
ICFI,2
ICHR,4
ICL,2
ICLK,4
ICLR,2
ICMB,2
ICON,5
ICPT,4
ICUI,2
IDA,2
IDCC,4
IDE,1
IDEX,5
IDN,4
IDRA,5
IDT,2
IDXG,4
IDXX,2
IDYA,5
IEA,2
IEC,5
IEP,2
IESC,4
IEX,2
IFF,2
IFFT,2
IFMK,5
IFN,2
IFRX,4
IFS,5
IGA,1
IGC,5
IGD,1
IGI,1
IGIC,5
IGMS,5
IGR,1
IGT,3
IHC,2
IHD,2
IHG,2
IHIT,1
IHRT,3
IHT,2
IHTA,1
IID,1
IIF,2
III,3
IIIN,3
IIIV,3
IIM,1
IIN,4
IIPR,4
IIVI,4
IKNX,3
ILMN,2
ILPT,2
IMAB,5
IMAC,5
IMAX,4
IMBI,4
IMGN,4
IMH,4
IMKTA,3
IMLP,2
IMMP,4
IMMR,4
IMMU,4
IMO,2
IMOS,3
IMRA,5
IMRN,5
IMTE,5
IMUX,4
IMV,4
IMVT,1
IMVTU,5
IMXI,1
INBK,2
INBKL,1
INBKZ,1
INCY,4
INDB,2
INDO,5
INFI,4
INFN,4
INFO,2
INFU,3
INFY,2
ING,2
INGN,4
INGR,2
INMB,4
INMD,5
INN,2
INNT,5
INO,4
INOD,4
INOV,3
INPX,5
INS,4
INSE,4
INSG,4
INSI,1
INSM,4
INSP,3
INSU,1
INSUU,1
INSW,3
INT,2
INTC,3
INTG,2
INTL,5
INTT,5
INTU,2
INUV,5
INVA,3
INVE,4
INVH,1
INWK,3
IO,4
IONS,4
IOR,2
IOSP,2
IOTS,4
IOVA,5
IP,2
IPAR,3
IPDN,5
IPG,2
IPGP,3
IPHA,4
IPHI,3
IPI,3
IPLDP,1
IPV,5
IPWR,4
IQ,4
IQI,1
IQV,2
IR,2
IRBT,4
IRCP,4
IRDM,3
IRET,2
IRIX,4
IRL,2
IRM,2
IRMD,4
IROQ,1
IRR,2
IRS,2
IRT,2
IRTC,3
IRWD,3
ISBC,2
ISD,1
ISDR,5
ISEE,4
ISIG,5
ISNS,4
ISR,4
ISRG,2
ISSC,4
ISTR,2
IT,2
ITCB,2
ITCI,4
ITGR,2
ITI,4
ITIC,2
ITMR,4
ITP,4
ITRI,2
ITRM,5
ITRN,2
ITT,2
ITUB,3
ITW,2
IVAC,4
IVC,3
IVH,1
IVR,2
IVZ,2
IX,2
IZEA,5
J,2
JACK,2
JAGX,5
JAKK,4
JAN,5
JAX,2
JAZZ,2
JBGS,2
JBHT,2
JBK,1
JBL,2
JBLU,3
JBN,2
JBR,2
JBSS,4
JBT,2
JCAP,2
JCE,1
JCI,2
JCO,1
JCOM,2
JCP,2
JCS,3
JCTCF,3
JD,3
JDD,1
JE,2
JEF,2
JELD,3
JEMD,1
JEQ,2
JFIN,5
JFK,1
JFKKU,1
JFR,1
JFU,4
JG,5
JGH,1
JHAA,2
JHB,1
JHG,2
JHI,1
JHS,1
JHX,2
JHY,1
JIH,1
JILL,5
JJA,2
JJC,2
JJE,2
JJG,2
JJM,2
JJN,3
JJP,2
JJS,2
JJSF,2
JJT,2
JJU,2
JKHY,2
JKS,4
JLL,2
JLS,1
JMEI,4
JMF,2
JMIA,5
JMLP,2
JMM,1
JMP,2
JMPNL,1
JMPNZ,5
JNCE,4
JNJ,2
JNPR,2
JO,2
JOB,4
JOBS,3
JOE,2
JOF,2
JOUT,3
JP,4
JPC,1
JPI,1
JPM,2
JPS,1
JPT,1
JQC,1
JRI,1
JRJC,4
JRO,1
JRS,1
JRSH,3
JRVR,2
JSD,1
JSM,1
JT,4
JTA,1
JTD,1
JVA,3
JWN,2
JYNT,4
K,2
KAI,2
KALA,4
KALU,2
KALV,4
KAMN,2
KAR,2
KB,2
KBAL,2
KBH,3
KBLM,1
KBLMU,1
KBR,2
KBSF,5
KDMN,4
KDP,2
KE,2
KELYA,2
KELYB,2
KEM,3
KEN,3
KEP,2
KEQU,2
KERN,1
KEX,2
KEY,2
KEYS,2
KF,2
KFFB,2
KFRC,3
KFS,2
KFY,2
KGC,4
KGJI,5
KHC,2
KIDS,3
KIM,2
KIN,3
KINS,5
KIO,1
KIQ,5
KIRK,3
KKR,2
KL,4
KLAC,3
KLDO,5
KLIC,4
KLR,5
KLXE,5
KMB,2
KMDA,3
KMF,2
KMI,2
KMPH,4
KMPR,2
KMT,2
KMX,2
KN,2
KNAB,2
KNDI,4
KNL,2
KNOP,2
KNSA,4
KNSL,2
KNX,2
KO,2
KOD,5
KODK,3
KOF,2
KOP,3
KOPN,4
KOS,3
KOSS,4
KPTI,4
KR,2
KRA,3
KRC,2
KREF,1
KRG,2
KRKR,4
KRMD,4
KRNT,3
KRNY,2
KRO,3
KRP,3
KRTX,5
KRUS,4
KRYS,4
KSM,1
KSS,2
KSU,2
KT,2
KTB,3
KTCC,4
KTF,1
KTH,1
KTN,1
KTOS,4
KTOV,4
KTP,2
KURA,4
KVHI,3
KW,2
KWR,2
KXIN,1
KYN,2
KZIA,4
KZR,5
L,2
LAC,5
LACQ,1
LACQU,1
LAD,3
LADR,2
LAIX,4
LAKE,4
LAMR,2
LANC,2
LAND,2
LANDP,1
LARK,2
LASR,4
LATN,1
LATNU,1
LAUR,2
LAWS,2
LAZ,2
LAZY,4
LB,2
LBAI,2
LBC,5
LBRDA,2
LBRDK,2
LBRT,4
LBTYA,2
LBTYB,2
LBTYK,2
LBY,2
LC,4
LCA,1
LCAHU,1
LCI,4
LCII,2
LCNB,2
LCTX,4
LCUT,3
LD,3
LDL,2
LDOS,2
LDP,1
LE,3
LEA,2
LEAF,3
LECO,2
LEDS,5
LEE,2
LEG,2
LEGH,3
LEJU,4
LEN,2
LEO,1
LEU,4
LEVI,3
LEVL,1
LFAC,1
LFACU,1
LFC,2
LFUS,2
LFVN,5
LGC,1
LGF,5
LGI,1
LGIH,3
LGL,2
LGND,4
LH,2
LHC,1
LHCG,2
LHX,2
LIFE,5
LII,2
LILA,2
LILAK,2
LIN,2
LINC,4
LIND,2
LINX,3
LIQT,4
LITB,4
LITE,3
LIVE,5
LIVK,5
LIVKU,1
LIVN,2
LIVX,5
LIZI,5
LJPC,5
LK,5
LKCO,5
LKFN,2
LKQ,2
LL,3
LLEX,5
LLIT,5
LLNW,4
LLY,2
LM,2
LMAT,2
LMB,1
LMFA,5
LMHA,1
LMHB,1
LMNL,5
LMNR,2
LMNX,2
LMPX,5
LMRK,2
LMRKN,1
LMRKO,1
LMRKP,1
LMST,3
LMT,2
LN,2
LNC,2
LND,3
LNDC,3
LNG,5
LNN,2
LNT,2
LNTH,4
LOAC,1
LOACU,1
LOAN,4
LOB,2
LOCO,2
LODE,4
LOGC,5
LOGI,2
LOGM,3
LOMA,3
LONE,4
LOOP,4
LOPE,2
LORL,2
LOV,3
LOVE,4
LOW,2
LPCN,4
LPG,3
LPI,4
LPL,3
LPLA,2
LPSN,4
LPTH,5
LPTX,4
LPX,2
LQDA,5
LQDT,3
LRCX,4
LRN,3
LSBK,1
LSCC,4
LSI,2
LSTR,2
LSXMA,2
LSXMB,2
LSXMK,2
LTBR,5
LTC,2
LTHM,4
LTM,2
LTRPA,3
LTRPB,4
LTRX,4
LUB,2
LULU,3
LUMO,5
LUNA,4
LUV,2
LVGO,5
LVS,2
LW,2
LWAY,4
LX,4
LXFR,2
LXP,2
LXRX,4
LXU,4
LYB,2
LYFT,3
LYG,2
LYL,5
LYTS,3
LYV,2
LZB,2
M,2
MA,2
MAA,2
MAC,2
MACK,4
MAG,4
MAGS,4
MAIN,2
MAN,2
MANH,2
MANT,2
MANU,2
MAR,2
MARA,5
MARK,5
MARPS,3
MAS,2
MASI,2
MAT,2
MATW,2
MATX,2
MAV,1
MAXR,2
MAYS,2
MBCN,2
MBI,2
MBII,4
MBIN,3
MBINO,1
MBINP,2
MBIO,4
MBNKP,5
MBOT,4
MBRX,5
MBT,3
MBUU,3
MBWM,2
MC,2
MCA,1
MCB,2
MCBC,2
MCBS,1
MCC,2
MCD,2
MCEP,5
MCF,4
MCFT,2
MCHP,2
MCHX,4
MCI,2
MCK,2
MCMJ,1
MCN,1
MCO,2
MCR,1
MCRB,4
MCRI,3
MCS,2
MCV,1
MCX,1
MCY,2
MD,2
MDB,4
MDC,3
MDCA,3
MDGL,4
MDGS,4
MDIA,5
MDJH,5
MDLA,4
MDLQ,1
MDLX,1
MDLY,4
MDLZ,2
MDP,2
MDRR,5
MDRRP,5
MDRX,2
MDT,2
MDU,2
MDWD,4
MEC,5
MED,5
MEDP,2
MEDS,5
MEET,4
MEI,3
MEIP,4
MELI,3
MEN,1
MEOH,3
MERC,3
MESA,4
MESO,4
MET,2
METC,4
METX,5
MFA,2
MFAC,1
MFC,2
MFD,2
MFG,2
MFGP,2
MFH,5
MFIN,2
MFINL,1
MFL,1
MFM,1
MFNC,2
MFO,1
MFSF,2
MFT,1
MFV,2
MG,2
MGA,2
MGEE,2
MGEN,5
MGF,1
MGI,2
MGIC,4
MGLN,2
MGM,3
MGNX,4
MGP,1
MGPI,3
MGR,1
MGRC,2
MGTA,4
MGTX,4
MGU,1
MGY,1
MGYR,2
MHD,1
MHE,1
MHF,1
MHH,4
MHI,1
MHK,2
MHLA,1
MHLD,2
MHN,1
MHNC,1
MHO,2
MIC,2
MICR,4
MICT,4
MIDD,2
MIE,2
MIK,2
MIME,3
MIN,1
MIND,4
MINDP,1
MINI,2
MIRM,5
MIST,4
MITK,5
MITO,5
MITT,2
MIXT,3
MIY,1
MJCO,2
MKC,2
MKD,5
MKGI,5
MKL,2
MKSI,2
MKTX,2
MLAB,4
MLCO,3
MLHR,2
MLI,2
MLM,2
MLND,4
MLNX,4
MLP,3
MLPB,1
MLPC,2
MLPE,1
MLPG,2
MLPI,2
MLPO,1
MLPY,2
MLR,2
MLSS,5
MLVF,2
MMAC,2
MMC,2
MMD,1
MMI,2
MMLP,2
MMM,2
MMP,2
MMS,2
MMSI,4
MMT,1
MMU,1
MMX,4
MMYT,3
MN,3
MNCL,1
MNCLU,1
MNDO,2
MNE,1
MNK,4
MNKD,4
MNLO,4
MNOV,4
MNP,1
MNPR,5
MNR,2
MNRL,3
MNRO,2
MNSB,2
MNST,5
MNTA,4
MNTX,3
MO,2
MOBL,3
MOD,2
MODN,2
MOFG,2
MOGO,5
MOGU,5
MOH,2
MOHO,5
MOMO,5
MOR,3
MORF,5
MORN,2
MOS,2
MOSY,4
MOTS,4
MOV,3
MOXC,5
MPA,1
MPAA,3
MPB,2
MPC,2
MPLX,2
MPV,2
MPW,2
MPWR,2
MPX,3
MQT,1
MQY,1
MR,4
MRAM,4
MRBK,2
MRC,3
MRCC,2
MRCCL,1
MRCY,2
MREO,5
MRIN,4
MRK,2
MRKR,5
MRLN,2
MRNA,4
MRNS,5
MRO,2
MRSN,5
MRTN,3
MRTX,4
MRUS,4
MRVL,3
MS,2
MSA,2
MSB,3
MSBF,2
MSBI,2
MSC,3
MSCI,2
MSD,1
MSEX,2
MSFT,2
MSG,2
MSGN,2
MSI,2
MSM,2
MSN,5
MSON,4
MSTR,2
MSVB,1
MT,3
MTA,5
MTB,2
MTBC,4
MTBCP,1
MTC,5
MTCH,3
MTD,2
MTDR,3
MTEM,4
MTEX,4
MTG,2
MTH,3
MTL,4
MTLS,3
MTN,2
MTNB,5
MTOR,3
MTP,5
MTR,1
MTRN,2
MTRX,4
MTSC,2
MTSI,3
MTSL,5
MTT,1
MTW,3
MTX,2
MTZ,4
MU,4
MUA,1
MUC,1
MUDS,1
MUDSU,1
MUE,1
MUFG,2
MUH,1
MUI,1
MUJ,1
MUR,2
MUS,1
MUSA,2
MUX,5
MVBF,2
MVC,1
MVCD,1
MVF,1
MVIS,4
MVO,2
MVT,1
MWA,2
MWK,2
MX,3
MXC,5
MXE,2
MXF,2
MXIM,2
MXL,3
MYC,1
MYD,1
MYE,2
MYF,1
MYFW,2
MYGN,4
MYI,1
MYJ,1
MYL,3
MYN,1
MYO,5
MYOK,4
MYOS,5
MYOV,4
MYRG,2
MYSZ,5
MYT,5
MZA,1
NAC,1
NAD,1
NAII,4
NAK,4
NAKD,5
NAN,1
NAOV,4
NAT,3
NATH,2
NATI,2
NATR,3
NAV,2
NAVB,5
NAVI,2
NAZ,1
NBACU,5
NBB,1
NBEV,5
NBH,1
NBHC,2
NBIX,4
NBL,2
NBLX,3
NBN,2
NBO,1
NBR,4
NBRV,4
NBSE,5
NBTB,2
NBW,1
NBY,5
NC,2
NCA,1
NCB,1
NCBS,2
NCLH,2
NCMI,2
NCNA,4
NCR,2
NCSM,4
NCTY,4
NCV,1
NCZ,1
NDAQ,2
NDLS,4
NDP,2
NDRA,5
NDSN,2
NE,4
NEA,1
NEBU,1
NEBUU,1
NEBUW,5
NEE,1
NEM,2
NEN,2
NEO,4
NEOG,2
NEON,5
NEOS,4
NEP,2
NEPH,5
NEPT,4
NERV,4
NES,5
NESR,1
NET,5
NETE,5
NEU,2
NEV,1
NEW,5
NEWA,5
NEWR,3
NEWT,3
NEWTL,1
NEX,5
NEXA,3
NEXT,5
NFBK,2
NFE,5
NFG,2
NFH,1
NFIN,1
NFINU,1
NFJ,1
NFLX,4
NG,4
NGD,4
NGG,2
NGHC,2
NGHCN,1
NGHCO,1
NGHCP,1
NGHCZ,1
NGL,2
NGM,4
NGS,3
NGVC,3
NGVT,2
NH,5
NHA,1
NHC,2
NHF,1
NHI,2
NHLD,5
NHS,1
NHTC,5
NI,2
NIB,2
NICE,2
NICK,2
NID,1
NIE,1
NIM,1
NINE,4
NIO,5
NIQ,1
NIU,5
NJR,2
NJV,1
NK,5
NKE,2
NKG,1
NKSH,2
NKTR,4
NKX,1
NL,3
NLOK,2
NLS,4
NLSN,2
NLTX,4
NLY,2
NM,4
NMCI,4
NMCO,1
NMFC,1
NMFX,1
NMI,1
NMIH,2
NML,2
NMM,2
NMR,2
NMRD,5
NMRK,2
NMS,1
NMT,1
NMY,1
NMZ,1
NNA,3
NNBR,3
NNDM,4
NNI,2
NNN,2
NNVC,5
NNY,1
NOA,3
NOAH,4
NOC,2
NODK,2
NOG,4
NOK,2
NOM,1
NOMD,2
NOV,3
NOVA,4
NOVN,4
NOVT,2
NOW,3
NP,2
NPA,5
NPAUU,1
NPK,2
NPN,1
NPO,2
NPTN,4
NPV,1
NQP,1
NR,3
NRBO,5
NRC,2
NREF,5
NRG,2
NRGD,4
NRGO,3
NRGU,4
NRGX,2
NRGZ,3
NRIM,2
NRK,1
NRO,1
NRP,2
NRT,2
NRUC,1
NRZ,2
NS,2
NSA,2
NSC,2
NSCO,1
NSEC,2
NSIT,4
NSL,1
NSP,2
NSPR,5
NSS,1
NSSC,4
NSTG,4
NSYS,4
NTAP,2
NTB,2
NTCO,5
NTCT,2
NTEC,4
NTES,3
NTG,2
NTGN,5
NTGR,3
NTIC,3
NTIP,3
NTLA,4
NTN,5
NTNX,4
NTP,3
NTR,2
NTRA,4
NTRP,5
NTRS,2
NTRSO,1
NTUS,3
NTWK,5
NTZ,2
NUAN,5
NUE,2
NUM,1
NUO,1
NURO,4
NUS,3
NUV,1
NUVA,3
NUW,1
NVAX,4
NVCN,5
NVCR,4
NVDA,3
NVEC,5
NVEE,3
NVFY,5
NVG,1
NVGS,1
NVIV,5
NVMI,4
NVO,2
NVR,2
NVRO,4
NVS,2
NVST,2
NVT,2
NVTA,4
NVUS,4
NWBI,2
NWE,2
NWFL,2
NWGI,5
NWHM,3
NWL,2
NWLI,2
NWN,2
NWPX,3
NWS,2
NWSA,2
NX,3
NXC,1
NXE,4
NXGN,4
NXJ,1
NXN,1
NXP,1
NXPI,3
NXQ,1
NXR,1
NXRT,2
NXST,3
NXTC,5
NXTD,5
NYCB,2
NYMT,2
NYMTM,1
NYMTN,1
NYMTO,1
NYMTP,1
NYMX,4
NYT,2
NYV,1
NZF,1
O,2
OAC,5
OAS,4
OBAS,4
OBCI,5
OBLG,5
OBLN,5
OBNK,2
OBSV,4
OC,2
OCC,4
OCCI,1
OCCIP,1
OCFC,2
OCFT,5
OCGN,5
OCN,3
OCSI,2
OCSL,2
OCUL,4
OCX,5
ODC,2
ODFL,2
ODP,4
ODT,4
OEC,2
OESX,4
OFC,2
OFED,2
OFG,2
OFIX,2
OFLX,4
OFS,2
OFSSI,1
OFSSZ,1
OGCP,2
OGE,1
OGEN,5
